campaign_id,user_id,payment,updated,created,isUnpublished,isDeleted,isDraft,isApproved,isPublic,published
61269b87fd44e10d880dd983,61269342b9e1180d61686d9a,"{'cash': {'available': True, 'budget': 5000, 'minBudget': 100}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021/8/25 19:38,2021/8/25 19:35,FALSE,FALSE,TRUE,FALSE,FALSE,
60c810edba9bff0d35f14179,60c80e784857720d47bba912,"{'cash': {'available': True, 'budget': 2000, 'minBudget': 500}, 'product': {'available': True, 'budget': 5100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}, 'mediaProduction': True}",2021/6/15 2:53,2021/6/15 2:31,FALSE,FALSE,TRUE,FALSE,FALSE,
5ef62d675ff1190dd60515cb,5ea19a66edfbf30ddb8b55b6,"{'cash': {'available': False, 'budget': ''}, 'product': {'available': False, 'budget': ''}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': True, 'budget': 20}}",2020/6/26 17:32,2020/6/26 17:16,FALSE,FALSE,TRUE,FALSE,FALSE,
5fce7222b0ebf60d3cd33336,5ac6677269741c3f0b12f699,"{'cash': {'available': False, 'budget': 2000}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020/12/7 18:20,2020/12/7 18:19,FALSE,FALSE,TRUE,FALSE,FALSE,
613657f332d7960d67273b2e,60897d99fa40140d62906a1c,"{'cash': {'available': True, 'budget': 10000, 'minBudget': 100}, 'product': {'available': True, 'budget': 2500, 'requestCC': False}, 'royalty': {'available': True, 'budget': 3}, 'equity': {'available': False, 'budget': 3}, 'mediaProduction': True}",2021/9/27 15:35,2021/9/6 18:03,FALSE,FALSE,FALSE,TRUE,TRUE,2021/9/27 15:35
60b113c13df7b50d73721d1d,60b10f2544ab5f0d80fdcbe2,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 0, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021/5/28 16:10,2021/5/28 16:01,FALSE,FALSE,TRUE,FALSE,FALSE,
60e4800a4d9ca6124ae63b4f,60e4673b5e3f8b6eee44c509,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 2500, 'available': True, 'requestCC': False}, 'cash': {'budget': 1000, 'available': True, 'minBudget': 25}}",2021/7/6 16:21,2021/7/6 16:08,FALSE,FALSE,TRUE,FALSE,FALSE,
5de0f246e1ac860dd7bb0402,5de0f0f7494da30d9012b9cc,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019/11/29 10:34,2019/11/29 10:26,FALSE,FALSE,TRUE,FALSE,FALSE,
6095de3fd59ec50d871fb295,6095dba7b8a0510d63296fd9,"{'cash': {'available': False, 'budget': 100, 'minBudget': 100}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021/5/8 0:45,2021/5/8 0:41,FALSE,FALSE,TRUE,FALSE,FALSE,
5d503ebe8d85a420e9aeba91,5d4ef5f7e84bc82bc144ed4c,"{'cash': {'available': True, 'budget': 1300}, 'product': {'available': True, 'budget': ''}, 'royalty': {'available': False, 'budget': 0.1}, 'equity': {'available': False, 'budget': 0}}",2019/8/11 16:24,2019/8/11 16:13,FALSE,FALSE,TRUE,FALSE,FALSE,
5f9c4ec230f7cb0d647d86d0,5f5692666881dc0d56f8d904,"{'cash': {'available': True, 'budget': 1500}, 'product': {'available': False, 'budget': '', 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020/10/30 20:33,2020/10/30 17:34,FALSE,FALSE,TRUE,FALSE,FALSE,
6088777eeeff5e6888c524c6,5fdcf6e04707310d661467ec,"{'cash': {'available': True, 'budget': 3000, 'minBudget': 100}, 'product': {'available': True, 'budget': 55, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021/4/27 20:43,2021/4/27 20:43,TRUE,FALSE,FALSE,TRUE,FALSE,2021/4/27 23:24
5ec7d880e08f190dee8a7609,5ec7c61c965f420dcd51bc4e,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': True, 'budget': 5000}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': True, 'budget': 0}}",2020/5/22 13:51,2020/5/22 13:49,TRUE,FALSE,FALSE,FALSE,FALSE,2020/5/26 12:10
60dd72f9f034ed0d70a5622b,60d2e7eaa3a08b0d3c20736f,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 0, 'available': True}, 'cash': {'budget': 0, 'available': False}}",2021/7/1 7:47,2021/7/1 7:47,FALSE,FALSE,TRUE,FALSE,FALSE,
5d89366312f02b0dab8f802e,5d7113d5c3cec45dc2e8a516,"{'cash': {'available': True, 'budget': 15000}, 'product': {'available': True, 'budget': 130}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2019/9/24 15:20,2019/9/23 21:17,TRUE,FALSE,FALSE,FALSE,FALSE,2019/9/24 15:20
60aad550fbdaf20d6c36047b,60aad253d6ea400d8cb2eafd,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': False}, 'product': {'budget': 10000, 'available': True, 'requestCC': False}, 'cash': {'budget': '', 'available': False, 'minBudget': None}}",2021/5/23 22:27,2021/5/23 22:21,FALSE,FALSE,FALSE,TRUE,TRUE,2021/5/23 22:27
5f883cec9ca4b70d7742621a,5f802a0beff65c0d5aced2a6,"{'cash': {'available': True, 'budget': 23000}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': True, 'budget': 10}, 'mediaProduction': True}",2020/10/15 12:28,2020/10/15 12:13,FALSE,FALSE,TRUE,FALSE,FALSE,
60e9253a06ea520d8988b731,60c2386258682e0d8afb3f5a,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': True, 'budget': 250, 'requestCC': False}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2021/7/10 5:09,2021/7/10 4:42,FALSE,FALSE,TRUE,FALSE,FALSE,
5e42c940c4031d0dd58488d7,5e3983c56ae7320db9ae57a0,"{'cash': {'available': True, 'budget': 3000}, 'product': {'available': True, 'budget': 130}, 'royalty': {'available': False, 'budget': 0}, 'equity': {'available': False, 'budget': 0}}",2020/2/13 17:26,2020/2/11 15:33,TRUE,FALSE,FALSE,FALSE,FALSE,2020/2/13 17:26
5e522c74757d110de68a6e5c,5e5221f5286ca80d9cc85922,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100}, 'royalty': {'available': True, 'budget': 70.4}, 'equity': {'available': True, 'budget': 70.8}}",2020/2/23 7:59,2020/2/23 7:40,FALSE,FALSE,TRUE,FALSE,FALSE,
607436ce2b2f590d74e2aa62,603c9e595557ba0d6a819a8c,"{'cash': {'available': True, 'budget': 500, 'minBudget': 500}, 'product': {'available': False, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2021/4/12 12:03,2021/4/12 12:02,FALSE,FALSE,FALSE,TRUE,TRUE,2021/4/12 12:03
5eb1828c0684754dd752454f,5eb181d02d78790df3592b21,"{'cash': {'available': True, 'budget': 17000}, 'product': {'available': True, 'budget': 600}, 'royalty': {'available': True, 'budget': 9.9}, 'equity': {'available': False, 'budget': 0}}",2020/5/5 15:20,2020/5/5 15:13,FALSE,FALSE,TRUE,FALSE,FALSE,
5ea61b77815eab0dc9a7b9f9,5ea61a71c7f3e50dbf0c8418,"{'cash': {'available': True, 'budget': 5000}, 'product': {'available': False, 'budget': 100}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020/4/26 23:40,2020/4/26 23:38,FALSE,FALSE,TRUE,FALSE,FALSE,
5f3451694e70ae0de7c34773,5f32ffaa6b57ab0deba74faf,"{'equity': {'budget': 0, 'available': False}, 'royalty': {'budget': 0, 'available': True}, 'product': {'budget': 500, 'available': True}, 'cash': {'budget': '', 'available': False}}",2020/9/5 12:11,2020/8/12 20:30,TRUE,FALSE,FALSE,TRUE,FALSE,2020/9/5 12:11
5fbbfd26f331840d589a9220,5fbbfb299b436a0d44063a34,"{'cash': {'available': True, 'budget': 1000}, 'product': {'available': True, 'budget': 100, 'requestCC': False}, 'royalty': {'available': False, 'budget': 10}, 'equity': {'available': False, 'budget': 10}}",2020/11/23 18:25,2020/11/23 18:19,FALSE,FALSE,TRUE,FALSE,FALSE,
