user_id,created,planLevel,lastActive,companySize,country
5c3df1a0d5854974ea379b5e,2019/1/15 14:43,0,2019/3/4 16:31,,United States
5c3e29afe266c87dc3e14162,2019/1/15 18:42,0,2020/7/9 15:57,,United States
5c4794368b091565d315f886,2019/1/22 22:07,0,2019/12/6 16:54,,United States
5c488f5e94f2a315d7501ffe,2019/1/23 15:59,0,2019/1/23 16:16,,United States
5c5226edb9a5f919a01bb091,2019/1/30 22:36,0,2020/9/25 19:28,,United States
5c5314d8b9a5f919a01bee44,2019/1/31 15:31,0,2019/12/13 18:11,,United States
5c53229c60773b7c15c42000,2019/1/31 16:30,0,2019/3/18 14:24,,United States
5c573b750da9cb267cbaf91d,2019/2/3 19:05,0,2019/2/19 14:07,,United States
5c5df153296f393fb45bbb0d,2019/2/8 21:14,0,2019/10/15 20:44,,United States
5c6473d8f9fc0c4806b32c85,2019/2/13 19:45,0,2020/10/21 17:39,,Canada
5c6713edc5e3b933270d75d8,2019/2/15 19:33,0,2019/10/17 6:49,,United States
5c6c6a8bc790740d1facd244,2019/2/19 20:43,0,2020/9/22 14:34,,United States
5c6ee8e72f12f1514f325a7e,2019/2/21 18:07,0,2020/12/22 13:25,,United States
5c6f1a4a3820ec239dc2f6d2,2019/2/21 21:38,0,2021/4/5 12:59,,United States
5c77e8ad35d02a64e47973c1,2019/2/28 13:57,0,2019/4/13 8:35,,France
5c7818b1f01cd06f93f05920,2019/2/28 17:21,9,2021/9/27 15:31,10 - 49 employees,United States
5c787d70df03886f96b6344d,2019/3/1 0:31,0,2021/10/13 20:56,,United States
5c7d689586aa2c200a56f6e5,2019/3/4 18:04,0,2020/3/30 17:04,,United States
5ca6374f840868728a2e7c4f,2019/4/4 16:56,0,2020/2/25 14:55,,United States
5ca646f5840868728a2e9637,2019/4/4 18:03,0,2019/11/20 0:22,,United States
5ca9641a288a552580879ed5,2019/4/7 2:44,0,2020/8/9 12:07,,United States
5cbe020dc4f74a1687607055,2019/4/22 18:03,0,2021/3/30 17:23,,United States
5cbe1b7f6caeb91417a6ed09,2019/4/22 19:52,0,2019/4/22 20:34,,Kenya
5cc854d04c07c54754abceff,2019/4/30 13:59,0,2021/5/5 14:08,10 - 49 employees,
5ccaf2ad144c892d5d7c6f1d,2019/5/2 13:37,0,2019/6/6 13:37,,United States
5cdfb5dac0a6ea056ba8528e,2019/5/18 7:35,0,2019/5/19 15:24,,India
5ce2ba68c3b2756ba03a6c0a,2019/5/20 14:32,0,2019/5/20 14:46,,India
5ced481646ea1f5c72de4bf6,2019/5/28 14:39,0,2019/10/7 16:33,,Canada
5d02ca27f82afd47702d684b,2019/6/13 22:11,0,2020/10/8 15:01,,
5d13a5cd33ef9e249f55996a,2019/6/26 17:05,0,2019/7/22 18:33,,United States
5d1652279193297b8fe51a9e,2019/6/28 17:45,0,2020/4/6 14:50,,United States
5d1a0497ac1f562c6dc1593a,2019/7/1 13:03,0,2019/7/1 13:38,,India
5d1a729f89b19950c4d5ee9d,2019/7/1 20:52,0,2020/2/28 18:23,,
5d38b8a3ff639e1fce35e3ac,2019/7/24 19:59,0,2020/1/27 19:31,,United States
5d433e14466c9968f7e813bd,2019/8/1 19:31,0,2021/7/24 5:53,,United States
5d4afb92fa5c1f26f9205f9a,2019/8/7 16:25,0,2021/7/20 17:12,,United States
5d4ef5f7e84bc82bc144ed4c,2019/8/10 16:51,0,2019/10/7 19:39,,United States
5d52c50d8688c869c53cd7f3,2019/8/13 14:11,0,2020/2/14 15:24,,United States
5d70226246e70d1f72a3744f,2019/9/4 20:45,0,2021/6/15 2:20,,United States
5d7113d5c3cec45dc2e8a516,2019/9/5 13:55,1,2021/2/19 18:22,,United States
5d8689aa01688c0dc6472965,2019/9/21 20:35,0,2019/9/21 20:57,,United States
5d8a71c74c467a0ddeb65b49,2019/9/24 19:43,0,2020/5/5 15:03,,United States
5d97da560deda10ddda96637,2019/10/4 23:48,0,2019/10/5 0:16,,United States
5d9f4d3e5b44c00de5def97e,2019/10/10 15:24,0,2020/7/23 18:51,,United States
5da58460fb2cb60d9472ea06,2019/10/15 8:33,0,2019/10/15 10:28,,India
5da73ff9b976f374d6ce52c1,2019/10/16 16:06,0,2020/6/18 14:53,,United States
5db04433b0514f0dd8576d8c,2019/10/23 12:14,0,2019/11/8 11:01,,India
5de0f0f7494da30d9012b9cc,2019/11/29 10:20,0,2019/11/29 10:35,,India
5df8fa0b5479a90dd57e58a3,2019/12/17 15:53,0,2021/3/23 21:04,,Canada
5e1f4fd1d737dd0dd0354f96,2020/1/15 17:45,0,2020/2/13 17:55,,United States
5e2236d682b54a0dc7603507,2020/1/17 22:36,0,2020/8/31 13:41,,United States
5e3983c56ae7320db9ae57a0,2020/2/4 14:46,0,2020/6/1 20:09,,United States
5e39c32c9015b10ddcfdf23c,2020/2/4 19:17,0,2021/11/2 16:30,,United States
5e3ac8a5a7440b0e01af77c7,2020/2/5 13:52,0,2020/11/13 19:13,,United States
5e43051ebb01221211b51ba6,2020/2/11 19:48,1,2021/6/8 17:30,,United States
5e43f492791ce30debf6ee74,2020/2/12 12:50,0,2020/10/30 12:41,,Germany
5e45acf51f436b0de03679f3,2020/2/13 20:09,0,2021/10/8 1:00,,United States
5e4b295ca8c3440de9ee95d0,2020/2/18 0:01,0,2020/7/6 22:13,,United States
5e5221f5286ca80d9cc85922,2020/2/23 6:55,0,2020/2/23 7:59,,India
5e53fd3454bb7e7739afbfa8,2020/2/24 16:43,0,2021/5/14 10:25,,United Kingdom
5e55a6f9a24e710ddfb5b755,2020/2/25 23:00,0,2020/3/3 15:59,,United States
5e6b158690a42c0de428467e,2020/3/13 5:09,0,2020/3/17 11:01,,India
5e6f9dd6a097a90ddd63bd48,2020/3/16 15:40,0,2020/6/5 5:27,,United States
5e7badeaa9c0e70da29e1595,2020/3/25 19:15,9,2021/10/18 16:37,,United States
5e7e6033f963da0dc636d6f0,2020/3/27 20:21,9,2021/11/2 15:18,50 - 249 employees,
5e86088331abc90ddad589eb,2020/4/2 15:45,0,2021/2/24 16:31,,United States
5e87bbdf2b1f1c0db41cf68c,2020/4/3 22:42,0,2020/5/15 19:00,,United States
5e8b8d66d44c730dd93839aa,2020/4/6 20:13,0,2021/3/26 16:29,,Canada
5e8c9a7c4666f20dad63a815,2020/4/7 15:21,0,2020/6/26 15:11,,United States
5e8de523d4536d0da893017c,2020/4/8 14:52,0,2020/4/8 14:59,,India
5e9886de0b6f326d6490130b,2020/4/16 16:25,0,2020/4/16 16:55,,Pakistan
5e9dba58ecb3ba0dd051efb7,2020/4/20 15:06,0,2020/4/20 15:10,,United States
5e9e3de63c72f30de6c48088,2020/4/21 0:27,9,2021/10/25 3:29,,United States
5ea19a66edfbf30ddb8b55b6,2020/4/23 13:38,0,2021/7/31 15:50,,United States
5ea1aadcb458c00fa6f08ede,2020/4/23 14:49,0,2020/5/2 15:01,,United States
5ea22b2ba5183e0db84c3cbf,2020/4/23 23:56,0,2021/2/3 9:38,,United States
5ea2c45079fa8b0dea5587cd,2020/4/24 10:49,0,2021/2/23 16:51,,United Kingdom
5ea32351ecaebe0dcf053317,2020/4/24 17:35,0,2020/6/11 18:31,,United States
5ea61a71c7f3e50dbf0c8418,2020/4/26 23:34,0,2020/4/27 14:29,,United States
5eab1bced7c83d74f664c02e,2020/4/30 18:41,0,2021/7/14 10:39,,United States
5eb37800b8d2d80dc7a92c46,2020/5/7 2:52,0,2020/5/7 3:04,,United States
5eb562cd6758640d9f484ce9,2020/5/8 13:46,0,2020/7/1 17:11,,United States
5eb5aa86745ebd05138355a7,2020/5/8 18:52,0,2020/6/11 16:43,,United States
5eb5e0c8de373e0db8ddcd6d,2020/5/8 22:44,0,2021/7/1 18:05,,United States
5ebc09856b38be685aef216a,2020/5/13 14:51,0,2020/12/9 3:32,,United States
5ebdcd8f8a44930dd62197b9,2020/5/14 23:00,0,2020/6/1 14:35,,United States
5ebf5f5634cd0a0de29d782f,2020/5/16 3:34,0,2020/5/16 3:42,,
5ec29009c515360dab057261,2020/5/18 13:39,0,2021/7/1 14:13,,United States
5ec2c4b88c68070dde84e0f7,2020/5/18 17:24,0,2021/3/25 1:32,,Brazil
5ec2c98b3993030ddd5ad3d7,2020/5/18 17:44,0,2020/9/12 0:01,,United States
